Age,Income,EmploymentType,ResidenceType,CreditScore,LoanAmount,LoanTerm,PreviousDefault,RiskCategory
60,24611,Salaried,Rented,598,49900,36,No,Medium Risk
50,47663,Salaried,Rented,753,47946,24,No,Medium Risk
36,71991,Salaried,Rented,674,12851,60,No,Medium Risk
64,77679,Self-employed,Rented,698,21288,60,No,Medium Risk
29,124182,Salaried,Rented,659,12156,48,No,Medium Risk
42,50977,Salaried,Owned,619,7044,24,Yes,High Risk
60,114704,Salaried,Owned,681,12368,36,No,Medium Risk
40,69115,Salaried,Rented,572,24900,24,No,High Risk
44,111007,Salaried,Rented,595,35600,24,No,Medium Risk
32,108223,Unemployed,Owned,686,30634,48,No,Medium Risk
32,80890,Salaried,Parental Home,582,14168,48,No,Medium Risk
45,86387,Salaried,Owned,640,25961,36,No,Medium Risk
57,38071,Salaried,Owned,642,49096,60,No,Medium Risk
61,79275,Salaried,Rented,623,28852,36,No,Medium Risk
45,92369,Self-employed,Rented,552,38110,36,No,High Risk
24,31938,Salaried,Rented,618,37174,36,No,Medium Risk
43,55195,Salaried,Rented,608,39215,60,No,Medium Risk
23,111680,Self-employed,Parental Home,658,31955,12,No,Medium Risk
45,24000,Salaried,Owned,655,11581,60,No,Medium Risk
65,90588,Self-employed,Parental Home,668,49619,60,Yes,High Risk
51,121042,Salaried,Rented,616,11317,24,No,Medium Risk
59,113610,Self-employed,Owned,676,47856,36,Yes,High Risk
23,140420,Salaried,Owned,572,31649,60,No,High Risk
42,123691,Self-employed,Rented,558,28132,36,Yes,High Risk
54,126306,Salaried,Rented,533,21789,60,Yes,High Risk
33,117856,Salaried,Parental Home,625,19567,60,No,Medium Risk
43,58304,Salaried,Rented,612,19868,36,No,Medium Risk
65,131783,Unemployed,Parental Home,689,29370,36,No,Medium Risk
46,89449,Self-employed,Rented,617,47533,60,No,Medium Risk
48,102986,Self-employed,Owned,663,35483,48,No,Medium Risk
63,109643,Salaried,Parental Home,690,17466,24,No,Medium Risk
49,40764,Self-employed,Owned,615,33803,12,No,Medium Risk
37,128940,Salaried,Owned,664,23230,36,No,Medium Risk
36,106027,Salaried,Parental Home,700,22862,60,No,Low Risk
68,58494,Salaried,Owned,588,48355,60,No,Medium Risk
65,23373,Self-employed,Rented,651,36259,48,No,Medium Risk
24,32161,Salaried,Owned,615,38539,24,No,Medium Risk
58,117532,Salaried,Rented,591,26909,24,No,Medium Risk
28,112658,Self-employed,Rented,573,35795,60,No,High Risk
42,143633,Salaried,Rented,590,13770,24,No,Medium Risk
30,120386,Salaried,Owned,653,16093,24,No,Medium Risk
60,47350,Salaried,Owned,569,5193,24,No,High Risk
39,113008,Salaried,Rented,622,39775,48,No,Medium Risk
25,114297,Salaried,Owned,690,22569,60,No,Medium Risk
46,45351,Salaried,Rented,672,16190,24,No,Medium Risk
35,108668,Unemployed,Parental Home,623,47752,36,No,Medium Risk
30,134585,Salaried,Parental Home,734,37327,48,No,Low Risk
47,35305,Salaried,Rented,744,47070,60,No,Medium Risk
23,95353,Self-employed,Rented,651,25389,24,No,Medium Risk
41,96797,Salaried,Owned,526,45197,36,No,High Risk
49,85953,Salaried,Parental Home,694,7261,36,No,Medium Risk
68,77458,Salaried,Rented,535,33369,60,Yes,High Risk
28,127112,Salaried,Parental Home,723,31512,36,No,Low Risk
65,40358,Salaried,Owned,704,11716,24,No,Medium Risk
